UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED),AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1,BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1,291610,ITAPARICA,19.789,292480,PIRITIBA,17.566,CE,230010,ABAIARA,10.038,MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4,MG,310010,ABADIA DOS DOURADOS,6.272,314050,MARTINHO CAMPOS,14.003,MS,500020,ÃGUA CLARA,16.741,3.1,PB,250010,ÃGUA BRANCA,9.335,PI,220005,ACAUÃ,6.420,PR,411540,MARMELEIRO,15.901,RO,110001,ALTA FLORESTA D'OESTE,21.494,RS,431920,SÃO NICOLAU,5.118,SP,350010,ADAMANTINA,5,34.687,353570,PARAÃSO,6.099,Visitantes Ãºnicos,null null null
AL,270790.0,SANTA LUZIA DO NORTE,2.0,6.919,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270800.0,SANTANA DO IPANEMA,2.0,46.087,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270810.0,SANTANA DO MUNDAÃ,1.0,11.323,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270820.0,SÃO BRÃS,2.0,6.425,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270830.0,SÃO JOSÃ DA LAJE,1.0,20.813,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270840.0,SÃO JOSÃ DA TAPERA,1.0,30.604,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270850.0,SÃO LUÃS DO QUITUNDE,1.0,30.873,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270860.0,SÃO MIGUEL DOS CAMPOS,2.0,51.99,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270870.0,SÃO MIGUEL DOS MILAGRES,1.0,8.482,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270880.0,SÃO SEBASTIÃO,1.0,31.73,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270890.0,SATUBA,3.0,24.278,2-Acima de 20mil atÃ© 50mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270895.0,SENADOR RUI PALMEIRA,1.0,12.303,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270900.0,TANQUE D'ARCA,1.0,5.796,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270910.0,TAQUARANA,1.0,19.032,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270915.0,TEOTÃNIO VILELA,1.0,38.053,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270920.0,TRAIPU,1.0,23.695,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270930.0,UNIÃO DOS PALMARES,2.0,59.28,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL,270940.0,VIÃOSA,2.0,23.972,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM,130002.0,ALVARÃES,1.0,15.866,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM,130006.0,AMATURÃ,1.0,10.819,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM,130008.0,ANAMÃ,1.0,9.962,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AM,130010.0,ANORI,1.0,17.194,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130020.0,ATALAIA DO NORTE,1.0,15.314,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130030.0,AUTAZES,1.0,41.564,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130040.0,BARCELOS,1.0,18.834,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130050.0,BARREIRINHA,1.0,31.051,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130060.0,BENJAMIN CONSTANT,1.0,37.648,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130063.0,BERURI,1.0,20.718,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130068.0,BOA VISTA DO RAMOS,1.0,23.785,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130070.0,BOCA DO ACRE,1.0,35.447,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130080.0,BORBA,1.0,33.080,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130083.0,CAAPIRANGA,1.0,13.469,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130090.0,CANUTAMA,1.0,16.869,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130100.0,CARAUARI,1.0,28.742,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130110.0,CAREIRO,1.0,30.792,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130115.0,CAREIRO DA VÃRZEA,1.0,19.637,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130120.0,COARI,1.0,70.616,3-Acima de 50mil atÃ© 100mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130130.0,CODAJÃS,1.0,23.549,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130140.0,EIRUNEPÃ,1.0,33.170,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130150.0,ENVIRA,1.0,17.186,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130160.0,FONTE BOA,1.0,25.871,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130165.0,GUAJARÃ,1.0,13.815,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130170.0,HUMAITÃ,2.0,57.473,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130180.0,IPIXUNA,1.0,24.311,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130185.0,IRANDUBA,2.0,61.163,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130190.0,ITACOATIARA,2.0,103.598,4-Acima de 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130195.0,ITAMARATI,1.0,10.937,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130200.0,ITAPIRANGA,1.0,10.162,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130210.0,JAPURÃ,1.0,8.858,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130220.0,JURUÃ,1.0,10.742,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130230.0,JUTAÃ,1.0,25.172,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130240.0,LÃBREA,1.0,45.448,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130250.0,MANACAPURU,2.0,101.883,4-Acima de 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130255.0,MANAQUIRI,1.0,17.107,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130260.0,MANAUS,3.0,2.063.689,4-Acima de 100mil hab.,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130270.0,MANICORÃ,1.0,53.914,3-Acima de 50mil atÃ© 100mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130280.0,MARAÃ,1.0,15.529,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130290.0,MAUÃS,1.0,61.204,3-Acima de 50mil atÃ© 100mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130300.0,NHAMUNDÃ,1.0,20.136,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130310.0,NOVA OLINDA DO NORTE,1.0,27.062,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130320.0,NOVO AIRÃO,2.0,15.761,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130330.0,NOVO ARIPUANÃ,1.0,23.818,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130340.0,PARINTINS,2.0,96.372,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130350.0,PAUINI,1.0,19.373,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130353.0,PRESIDENTE FIGUEIREDO,2.0,30.668,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130356.0,RIO PRETO DA EVA,2.0,24.936,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130360.0,SANTA ISABEL DO RIO NEGRO,1.0,14.164,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130370.0,SANTO ANTÃNIO DO IÃÃ,1.0,28.211,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130380.0,SÃO GABRIEL DA CACHOEIRA,2.0,51.795,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130390.0,SÃO PAULO DE OLIVENÃA,1.0,32.967,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130395.0,SÃO SEBASTIÃO DO UATUMÃ,1.0,11.670,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130400.0,SILVES,1.0,11.559,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130406.0,TABATINGA,1.0,66.764,3-Acima de 50mil atÃ© 100mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130410.0,TAPAUÃ,1.0,19.599,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130420.0,TEFÃ,2.0,73.669,3-Acima de 50mil atÃ© 100mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130423.0,TONANTINS,1.0,19.247,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130426.0,UARINI,1.0,14.431,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130430.0,URUCARÃ,1.0,18.631,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AM,130440.0,URUCURITUBA,1.0,23.945,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160005.0,SERRA DO NAVIO,3.0,4.673,1-AtÃ© 20mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160010.0,AMAPÃ,1.0,7.943,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160015.0,PEDRA BRANCA DO AMAPARI,1.0,12.847,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160020.0,CALÃOENE,1.0,10.612,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160021.0,CUTIAS,2.0,4.461,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160023.0,FERREIRA GOMES,2.0,6.666,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160025.0,ITAUBAL,1.0,5.599,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160027.0,LARANJAL DO JARI,1.0,35.114,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160030.0,MACAPÃ,3.0,442.933,4-Acima de 100mil hab.,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160040.0,MAZAGÃO,1.0,21.924,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160050.0,OIAPOQUE,1.0,27.482,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160053.0,PORTO GRANDE,1.0,17.848,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160055.0,PRACUÃBA,1.0,3.803,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160060.0,SANTANA,3.0,107.618,4-Acima de 100mil hab.,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160070.0,TARTARUGALZINHO,1.0,12.945,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,AP,160080.0,VITÃRIA DO JARI,2.0,11.291,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290010.0,ABAÃRA,2.0,7.301,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290020.0,ABARÃ,1.0,17.639,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290030.0,ACAJUTIBA,1.0,13.795,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290035.0,ADUSTINA,1.0,14.201,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290040.0,ÃGUA FRIA,1.0,14.497,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290050.0,ÃRICO CARDOSO,3.0,10.604,1-AtÃ© 20mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290060.0,AIQUARA,2.0,4.447,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290070.0,ALAGOINHAS,3.0,151.055,4-Acima de 100mil hab.,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290080.0,ALCOBAÃA,2.0,24.530,2-Acima de 20mil atÃ© 50mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290090.0,ALMADINA,2.0,5.218,1-AtÃ© 20mil hab.,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290100.0,AMARGOSA,3.0,36.521,2-Acima de 20mil atÃ© 50mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290110.0,AMÃLIA RODRIGUES,3.0,24.138,2-Acima de 20mil atÃ© 50mil hab.,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290115.0,AMÃRICA DOURADA,1.0,15.137,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290120.0,ANAGÃ,1.0,25.438,2-Acima de 20mil atÃ© 50mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,BA,290130.0,ANDARAÃ,1.0,13.080,1-AtÃ© 20mil hab.,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
